VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D11-6K-VOPD-PILOT-016
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/preflight/preflight_summary.json
TRAIN_ROWS=16
MISSING_IMAGE_PATHS=0
Starting E-D11-6K-VOPD-PILOT-016 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/vopd_6241_pilot_16.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_16.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/logs/train.log
2026-09-05 20:29:29,754	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=6830)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=6830)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=6830)[0m Loading weights:   0%|          | 1/723 [00:01<12:37,  1.05s/it]
[36m(WorkerDict pid=6830)[0m Loading weights: 100%|██████████| 723/723 [00:02<00:00, 350.31it/s]

[36m(TaskRunner pid=6434)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=6434)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=6434)[0m dataset len: 16
[36m(TaskRunner pid=6434)[0m Size of train dataloader: 2, Size of val dataloader: 0
[36m(TaskRunner pid=6434)[0m Total training steps: 2
[36m(TaskRunner pid=6434)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=6434)[0m bind role actor_rollout_ref method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=6434)[0m bind role actor_rollout_ref method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=6434)[0m bind role actor_rollout_ref method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=6434)[0m bind role actor_rollout_ref method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=6434)[0m bind role actor_rollout_ref method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(WorkerDict pid=6830)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=6830)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=6830)[0m   "architectures": [
[36m(WorkerDict pid=6830)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=6830)[0m   ],
[36m(WorkerDict pid=6830)[0m   "bos_token_id": null,
[36m(WorkerDict pid=6830)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=6830)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=6830)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=6830)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=6830)[0m   "text_config": {
[36m(WorkerDict pid=6830)[0m     "attention_bias": false,
[36m(WorkerDict pid=6830)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=6830)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=6830)[0m     "bos_token_id": null,
[36m(WorkerDict pid=6830)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=6830)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=6830)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=6830)[0m     "head_dim": 256,
[36m(WorkerDict pid=6830)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=6830)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=6830)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=6830)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=6830)[0m     "layer_types": [
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention"
[36m(WorkerDict pid=6830)[0m     ],
[36m(WorkerDict pid=6830)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=6830)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=6830)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=6830)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=6830)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=6830)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=6830)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=6830)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=6830)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=6830)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=6830)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=6830)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=6830)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=6830)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=6830)[0m     "pad_token_id": null,
[36m(WorkerDict pid=6830)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=6830)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=6830)[0m     "rope_parameters": {
[36m(WorkerDict pid=6830)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=6830)[0m       "mrope_section": [
[36m(WorkerDict pid=6830)[0m         11,
[36m(WorkerDict pid=6830)[0m         11,
[36m(WorkerDict pid=6830)[0m         10
[36m(WorkerDict pid=6830)[0m       ],
[36m(WorkerDict pid=6830)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=6830)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=6830)[0m       "rope_type": "default"
[36m(WorkerDict pid=6830)[0m     },
[36m(WorkerDict pid=6830)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=6830)[0m     "use_cache": true,
[36m(WorkerDict pid=6830)[0m     "vocab_size": 248320
[36m(WorkerDict pid=6830)[0m   },
[36m(WorkerDict pid=6830)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=6830)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=6830)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=6830)[0m   "vision_config": {
[36m(WorkerDict pid=6830)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=6830)[0m     "depth": 24,
[36m(WorkerDict pid=6830)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=6830)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=6830)[0m     "in_channels": 3,
[36m(WorkerDict pid=6830)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=6830)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=6830)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=6830)[0m     "num_heads": 16,
[36m(WorkerDict pid=6830)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=6830)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=6830)[0m     "patch_size": 16,
[36m(WorkerDict pid=6830)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=6830)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=6830)[0m   },
[36m(WorkerDict pid=6830)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=6830)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=6830)[0m }
[36m(WorkerDict pid=6830)[0m 
[36m(WorkerDict pid=6831)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=6831)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6831)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=6831)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[36m(WorkerDict pid=6830)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=6830)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=6831)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 4x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=6831)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=6831)[0m Loading weights:  90%|████████▉ | 648/723 [00:02<00:00, 502.27it/s][32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=6831)[0m Loading weights: 100%|██████████| 723/723 [00:02<00:00, 349.78it/s]
[36m(WorkerDict pid=6831)[0m /root/autodl-tmp/Vision-OPD-main/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=6831)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=6831)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=6831)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=6831)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=6831)[0m Loading weights:   0%|          | 1/723 [00:01<12:34,  1.05s/it]
[36m(WorkerDict pid=6830)[0m /root/autodl-tmp/Vision-OPD-main/verl/workers/fsdp_workers.py:666: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=6830)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=6831)[0m Loading weights: 100%|██████████| 723/723 [00:02<00:00, 355.26it/s]

[36m(WorkerDict pid=6830)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=6830)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f131102a2a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f131102a160>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>})])
[36m(WorkerDict pid=6830)[0m Total steps: 2, num_warmup_steps: 10
[36m(WorkerDict pid=6830)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=6830)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=6830)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=6830)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=6830)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6830)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=6831)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=6831)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=6830)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=6830)[0m reference model: /root/autodl-tmp/models/Qwen3.5-4B
[36m(WorkerDict pid=6830)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=6830)[0m   "architectures": [
[36m(WorkerDict pid=6830)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=6830)[0m   ],
[36m(WorkerDict pid=6830)[0m   "bos_token_id": null,
[36m(WorkerDict pid=6830)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=6830)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=6830)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=6830)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=6830)[0m   "text_config": {
[36m(WorkerDict pid=6830)[0m     "attention_bias": false,
[36m(WorkerDict pid=6830)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=6830)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=6830)[0m     "bos_token_id": null,
[36m(WorkerDict pid=6830)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=6830)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=6830)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=6830)[0m     "head_dim": 256,
[36m(WorkerDict pid=6830)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=6830)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=6830)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=6830)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=6830)[0m     "layer_types": [
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "linear_attention",
[36m(WorkerDict pid=6830)[0m       "full_attention"
[36m(WorkerDict pid=6830)[0m     ],
[36m(WorkerDict pid=6830)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=6830)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=6830)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=6830)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=6830)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=6830)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=6830)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=6830)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=6830)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=6830)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=6830)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=6830)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=6830)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=6830)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=6830)[0m     "pad_token_id": null,
[36m(WorkerDict pid=6830)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=6830)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=6830)[0m     "rope_parameters": {
[36m(WorkerDict pid=6830)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=6830)[0m       "mrope_section": [
[36m(WorkerDict pid=6830)[0m         11,
[36m(WorkerDict pid=6830)[0m         11,
[36m(WorkerDict pid=6830)[0m         10
[36m(WorkerDict pid=6830)[0m       ],
[36m(WorkerDict pid=6830)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=6830)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=6830)[0m       "rope_type": "default"
[36m(WorkerDict pid=6830)[0m     },
[36m(WorkerDict pid=6830)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=6830)[0m     "use_cache": true,
[36m(WorkerDict pid=6830)[0m     "vocab_size": 248320
[36m(WorkerDict pid=6830)[0m   },
[36m(WorkerDict pid=6830)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=6830)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=6830)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=6830)[0m   "vision_config": {
[36m(WorkerDict pid=6830)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=6830)[0m     "depth": 24,
[36m(WorkerDict pid=6830)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=6830)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=6830)[0m     "in_channels": 3,
[36m(WorkerDict pid=6830)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=6830)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=6830)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=6830)[0m     "num_heads": 16,
[36m(WorkerDict pid=6830)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=6830)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=6830)[0m     "patch_size": 16,
[36m(WorkerDict pid=6830)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=6830)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=6830)[0m   },
[36m(WorkerDict pid=6830)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=6830)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=6830)[0m }
[36m(WorkerDict pid=6830)[0m 
[36m(WorkerDict pid=6831)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=6831)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6831)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=6830)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 2x across cluster][0m[36m(TaskRunner pid=6434)[0m W0905 20:30:22.314000 6434 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(WorkerDict pid=6830)[0m Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[36m(WorkerDict pid=6830)[0m Loading weights:  90%|████████▉ | 648/723 [00:01<00:00, 506.92it/s][32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=6830)[0m Loading weights: 100%|██████████| 723/723 [00:02<00:00, 352.99it/s]
[36m(TaskRunner pid=6434)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=6434)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=7435)[0m W0905 20:30:29.843000 7435 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(pid=7436)[0m W0905 20:30:29.828000 7436 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(vLLMHttpServer pid=7435)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=7435)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7435)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=7435)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=7436)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=7436)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=7436)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 9x across cluster][0m
[36m(vLLMHttpServer pid=7436)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=7435)[0m W0905 20:30:50.455000 7743 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(vLLMHttpServer pid=7436)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=6831)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=6831)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=7436)[0m W0905 20:30:50.528000 7750 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(WorkerDict pid=6831)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=6831)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=6830)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=6830)[0m The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(WorkerDict pid=6831)[0m /root/miniconda3/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=6831)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=6830)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=6830)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=6830)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/4 [00:00<?, ?it/s]
